DateTime,cash,shares,holdings,total,returns,cumulative_returns,commission_paid
2025-06-19,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-20,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-23,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-24,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-25,8026.34,15500.00,9982.00,18008.34,-0.02%,80.08%,2.99
2025-06-26,8026.34,15500.00,9920.00,17946.34,-0.34%,79.46%,0.00
2025-06-27,8026.34,15500.00,9904.50,17930.84,-0.09%,79.31%,0.00
2025-06-30,8026.34,15500.00,10059.50,18085.84,0.86%,80.86%,0.00
2025-07-01,8026.34,15500.00,9982.00,18008.34,-0.43%,80.08%,0.00
2025-07-02,8026.34,15500.00,9858.00,17884.34,-0.69%,78.84%,0.00
2025-07-03,8026.34,15500.00,9889.00,17915.34,0.17%,79.15%,0.00
2025-07-04,8026.34,15500.00,9858.00,17884.34,-0.17%,78.84%,0.00
2025-07-07,17819.40,0.00,0.00,17819.40,-0.36%,78.19%,2.94
2025-07-08,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-09,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-10,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-11,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-14,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-15,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-16,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-17,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-18,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-21,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-22,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-23,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-24,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-25,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-28,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-29,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-30,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-07-31,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-08-01,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-08-04,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-08-05,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-08-06,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-08-07,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-08-08,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-08-11,17819.40,0.00,0.00,17819.40,0.00%,78.19%,0.00
2025-08-12,7866.01,14400.00,9950.40,17816.41,-0.02%,78.16%,2.99
2025-08-13,7866.01,14400.00,10036.80,17902.81,0.48%,79.03%,0.00
2025-08-14,7866.01,14400.00,10094.40,17960.41,0.32%,79.60%,0.00
2025-08-15,7866.01,14400.00,10252.80,18118.81,0.88%,81.19%,0.00
2025-08-18,7866.01,14400.00,10483.20,18349.21,1.27%,83.49%,0.00
2025-08-19,7866.01,14400.00,10368.00,18234.01,-0.63%,82.34%,0.00
2025-08-20,7866.01,14400.00,10699.20,18565.21,1.82%,85.65%,0.00
2025-08-21,7866.01,14400.00,10699.20,18565.21,0.00%,85.65%,0.00
